"xsim tb_soc_top_behav -key {Behavioral:sim_1:Functional:tb_soc_top} -tclbatch tb_soc_top.tcl -log simulate.log"

****** xsim v2025.2 (64-bit)
  **** SW Build 6299465 on Fri Nov 14 19:35:11 GMT 2025
  **** IP Build 6300035 on Fri Nov 14 10:48:45 MST 2025
  **** SharedData Build 6298862 on Thu Nov 13 04:50:51 MST 2025
  **** Start of session at: Fri Jun 12 10:44:18 2026
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2025 Advanced Micro Devices, Inc. All Rights Reserved.

source xsim.dir/tb_soc_top_behav/xsim_script.tcl
# xsim {tb_soc_top_behav} -autoloadwcfg -tclbatch {tb_soc_top.tcl} -key {Behavioral:sim_1:Functional:tb_soc_top}
Time resolution is 1 ps
source tb_soc_top.tcl
## set curr_wave [current_wave_config]
## if { [string length $curr_wave] == 0 } {
##   if { [llength [get_objects]] > 0} {
##     add_wave /
##     set_property needs_save false [current_wave_config]
##   } else {
##      send_msg_id Add_Wave-1 WARNING "No top level signals found. Simulator will start without a wave window. If you want to open a wave window go to 'File->New Waveform Configuration' or type 'create_wave_config' in the TCL console."
##   }
## }
## run 200us
[0] SoC Simülasyonu Başlatıldı.
WARNING: 0ns : none of the conditions were true for unique case from File:C:/Users/ybari/OneDrive/Desktop/Arkhe_2026/cv32e40p-master/rtl/cv32e40p_load_store_unit.sv:419
[0] GPIO Çıkışı Değişti: gpio_o = 16'h0000
[150000] PC_ID=0x00000000 | x10(a0)=0x00000000 | x12(a2)=0x00000000 | x13(a3)=0x00000000 | x14(a4)=0x00000000 | x15(a5)=0x00000000 | awaddr=0x00000000 | awvalid=0 | rx_wr=0 | rx_rd=0 | rx_empty=1
[137850000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[137850000] [NPU_ENGINE] Done state reached. Class=2
[137870000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[137870000] [NPU_ENGINE] Done state reached. Class=2
[137890000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[137890000] [NPU_ENGINE] Done state reached. Class=2
[137910000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[137910000] [NPU_ENGINE] Done state reached. Class=2
[137930000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[137930000] [NPU_ENGINE] Done state reached. Class=2
[137950000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[137950000] [NPU_ENGINE] Done state reached. Class=2
[137970000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[137970000] [NPU_ENGINE] Done state reached. Class=2
[137990000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[137990000] [NPU_ENGINE] Done state reached. Class=2
[138010000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[138010000] [NPU_ENGINE] Done state reached. Class=2
[138030000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[138030000] [NPU_ENGINE] Done state reached. Class=2
[138050000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[138050000] [NPU_ENGINE] Done state reached. Class=2
[138070000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[138070000] [NPU_ENGINE] Done state reached. Class=2
[138090000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[138090000] [NPU_ENGINE] Done state reached. Class=2
[138110000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[138110000] [NPU_ENGINE] Done state reached. Class=2
[138130000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[138130000] [NPU_ENGINE] Done state reached. Class=2
[138150000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[138150000] [NPU_ENGINE] Done state reached. Class=2
[138170000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[138170000] [NPU_ENGINE] Done state reached. Class=2
[138190000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[138190000] [NPU_ENGINE] Done state reached. Class=2
[138210000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[138210000] [NPU_ENGINE] Done state reached. Class=2
[138230000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[138230000] [NPU_ENGINE] Done state reached. Class=2
[138250000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[138250000] [NPU_ENGINE] Done state reached. Class=2
[138270000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[138270000] [NPU_ENGINE] Done state reached. Class=2
[138290000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[138290000] [NPU_ENGINE] Done state reached. Class=2
[138310000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[138310000] [NPU_ENGINE] Done state reached. Class=2
[138330000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[138330000] [NPU_ENGINE] Done state reached. Class=2
[138350000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[138350000] [NPU_ENGINE] Done state reached. Class=2
[138370000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[138370000] [NPU_ENGINE] Done state reached. Class=2
[138390000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[138390000] [NPU_ENGINE] Done state reached. Class=2
[138410000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[138410000] [NPU_ENGINE] Done state reached. Class=2
[138430000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[138430000] [NPU_ENGINE] Done state reached. Class=2
[138450000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[138450000] [NPU_ENGINE] Done state reached. Class=2
[138470000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[138470000] [NPU_ENGINE] Done state reached. Class=2
[138490000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[138490000] [NPU_ENGINE] Done state reached. Class=2
[138510000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[138510000] [NPU_ENGINE] Done state reached. Class=2
[138530000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[138530000] [NPU_ENGINE] Done state reached. Class=2
[138550000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[138550000] [NPU_ENGINE] Done state reached. Class=2
[138570000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[138570000] [NPU_ENGINE] Done state reached. Class=2
[138590000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[138590000] [NPU_ENGINE] Done state reached. Class=2
[138610000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[138610000] [NPU_ENGINE] Done state reached. Class=2
[138630000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[138630000] [NPU_ENGINE] Done state reached. Class=2
[138650000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[138650000] [NPU_ENGINE] Done state reached. Class=2
[138670000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[138670000] [NPU_ENGINE] Done state reached. Class=2
[138690000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[138690000] [NPU_ENGINE] Done state reached. Class=2
[138710000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[138710000] [NPU_ENGINE] Done state reached. Class=2
[138730000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[138730000] [NPU_ENGINE] Done state reached. Class=2
[138750000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[138750000] [NPU_ENGINE] Done state reached. Class=2
[138770000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[138770000] [NPU_ENGINE] Done state reached. Class=2
[138790000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[138790000] [NPU_ENGINE] Done state reached. Class=2
[138810000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[138810000] [NPU_ENGINE] Done state reached. Class=2
[138830000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[138830000] [NPU_ENGINE] Done state reached. Class=2
[138850000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[138850000] [NPU_ENGINE] Done state reached. Class=2
[138870000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[138870000] [NPU_ENGINE] Done state reached. Class=2
[138890000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[138890000] [NPU_ENGINE] Done state reached. Class=2
[138910000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[138910000] [NPU_ENGINE] Done state reached. Class=2
[138930000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[138930000] [NPU_ENGINE] Done state reached. Class=2
[138950000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[138950000] [NPU_ENGINE] Done state reached. Class=2
[138970000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[138970000] [NPU_ENGINE] Done state reached. Class=2
[138990000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[138990000] [NPU_ENGINE] Done state reached. Class=2
[139010000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[139010000] [NPU_ENGINE] Done state reached. Class=2
[139030000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[139030000] [NPU_ENGINE] Done state reached. Class=2
[139050000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[139050000] [NPU_ENGINE] Done state reached. Class=2
[139070000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[139070000] [NPU_ENGINE] Done state reached. Class=2
[139090000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[139090000] [NPU_ENGINE] Done state reached. Class=2
[139110000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[139110000] [NPU_ENGINE] Done state reached. Class=2
[139130000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[139130000] [NPU_ENGINE] Done state reached. Class=2
[139150000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[139150000] [NPU_ENGINE] Done state reached. Class=2
[139170000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[139170000] [NPU_ENGINE] Done state reached. Class=2
[139190000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[139190000] [NPU_ENGINE] Done state reached. Class=2
[139210000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[139210000] [NPU_ENGINE] Done state reached. Class=2
[139230000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[139230000] [NPU_ENGINE] Done state reached. Class=2
[139250000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[139250000] [NPU_ENGINE] Done state reached. Class=2
[139270000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[139270000] [NPU_ENGINE] Done state reached. Class=2
[139290000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[139290000] [NPU_ENGINE] Done state reached. Class=2
[139310000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[139310000] [NPU_ENGINE] Done state reached. Class=2
[139330000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[139330000] [NPU_ENGINE] Done state reached. Class=2
[139350000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[139350000] [NPU_ENGINE] Done state reached. Class=2
[139370000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[139370000] [NPU_ENGINE] Done state reached. Class=2
[139390000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[139390000] [NPU_ENGINE] Done state reached. Class=2
[139410000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[139410000] [NPU_ENGINE] Done state reached. Class=2
